,clean_actions,committee,prediction,label,sublabel
16053, n published as amended,,uncategorized,,
39582,Accepted in concurrence,,uncategorized,,
35,Accompanied a new draft see n,,reference,,
1294,Accompanied a study order see n,,study_order,,
84,Accompanied by n,,reference,,
1317,Accompanied by n and n,,reference,,
44230,Accompanied by n and n and n,,reference,,
27,Accompanied n,,reference,,
26825,Accompanied n and n,,reference,,
29915,Accompanying n,,uncategorized,,
16564,Adopted,,uncategorized,,
16601,Adopted - vote,,uncategorized,,
20444,Adopted as amended,,uncategorized,,
20452,Adopted in concurrence,,uncategorized,,
23264,Adopted in concurrence by a standing vote (n to n ),,uncategorized,,
22347,Adopted in concurrence by standing vote (n to n ),,uncategorized,,
17389,Again enacted and again laid before the Governor,,uncategorized,,
17146,Also based on n,,uncategorized,,
21583,Also based on n and n,,uncategorized,,
23920,Amended (as recommended by the committee on House Ways and Means),House Ways and Means),uncategorized,,
41667,Amended (leg_names),,uncategorized,,
16302,Amended (leg_names) by striking out all after the enacting clause and inserting in place thereof the text of n,,uncategorized,,
30699,Amended as recommended by the committee on Rules by striking out the text of n and inserting in place a duplicate of the text of n as amended,Rules by striking out the text of n and inserting in place a duplicate of the text of n as amended,uncategorized,,
15968,Amended by striking out all after the enacting clause and inserting in place thereof he text of n,,uncategorized,,
39549,Amended by striking out all after the enacting clause and inserting in place thereof the text of House document numbered n ,,uncategorized,,
4536,Amended by striking out all after the enacting clause and inserting in place thereof the text of n,,uncategorized,,
17304,Amended by striking out all after the enacting clause and inserting in place thereof the text of n amended,,uncategorized,,
19208,Amended by striking out all after the enacting clause and inserting in place thereof the text of n as amended,,uncategorized,,
17151,Amended by striking out all after the enacting clause and insetting in place thereof the text of n,,uncategorized,,
6026,Amended by substitution of a bill n,,uncategorized,,
6287,Amended by substitution of a bill with the same title n,,uncategorized,,
1098,Amended by substitution of a bill with the same title see n,,uncategorized,,
25375,Amendment,,uncategorized,,
1099,Amendment adopted,,uncategorized,,
14668,Amendment adopted (see text of House document numbered n ) - vote,,uncategorized,,
15711,Amendment adopted - vote,,uncategorized,,
20992,Amendment adopted as amended,,uncategorized,,
1861,Amendment adopted pending concurrence,,uncategorized,,
42654,Amendment again agreed to - see Senate Roll Call #n and House Roll Call #n (Yeas n to Nays n ),,uncategorized,,
24818,Amendment by striking out all after the enacting clause and inserting in place thereof the text of n amended,,uncategorized,,
40503,Amendment laid aside,,uncategorized,,
39745,Amendment laid aside as beyond the scope of the bill,,uncategorized,,
28238,Amendment laid aside as duplicative,,uncategorized,,
14671,Amendment laid aside on a point of order,,uncategorized,,
15953,Amendment n adopted,,uncategorized,,
15954,Amendment n adopted - vote,,uncategorized,,
20384,Amendment n adopted adopted as amended,,uncategorized,,
17294,Amendment n adopted as amended,,uncategorized,,
16074,Amendment n adopted as changed,,uncategorized,,
16609,Amendment n adopted as changed - vote,,uncategorized,,
20387,Amendment n laid aside,,uncategorized,,
16623,Amendment n pending,,uncategorized,,
16073,Amendment n rejected,,uncategorized,,
16610,Amendment n rejected - vote,,uncategorized,,
14672,Amendment rejected,,uncategorized,,
37357,Bill reported favorably and referred to the committee on Rules of the two branches acting concurrently,Rules of the two branches acting concurrently,referred,,
17232,Bill reported favorably and referred to the committee on Senate Rules,Senate Rules,referred,,
