action_id,action,prediction,lables
91114,Referred to the committee on House Ways and Means,referred,[chamber_committee]
91120,Bill reported favorably by committee and referred to the committee on House Ways and Means,referred,[chamber_committee]
91199,"Bill reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,[chamber_committee]
91200,Committee recommended ought to pass and referred to the committee on House Ways and Means,referred,[chamber_committee]
91293,Reported favorably by committee and referred to the committee on Health Care Financing,referred,[chamber_committee]
91294,Committee recommended bill ought to pass and referred to the committee on House Ways and Means,referred,[chamber_committee]
91612,"Referred to the committee on House Steering, Policy and Scheduling with the amendment pending",referred,[chamber_committee]
91615,"Read second, amended (as recommended by the committee on House Ways and Means)",uncategorized,[chamber_committee]
91910,Bill reported favorably by committee as changed and referred to the committee on House Ways and Means,referred,[chamber_committee]
92294,Referred to the committee on Health Care Financing,referred,[chamber_committee]
94387,Read; and referred to the committee on Senate Ways and Means,referred,[chamber_committee]
95531,Amendment (as recommended by the committee on House Ways and Means) adopted,uncategorized,[chamber_committee]
96079,Discharged to the committee on Health Care Financing,uncategorized,[chamber_committee]
96546,Bill reported favorably by committee and referred to the committee on Health Care Financing,referred,[chamber_committee]
97001,Reported favorably by committee as changed and referred to the committee on Health Care Financing,referred,[chamber_committee]
97264,"Committee recommended ought NOT to pass and referred to the committee on House Steering, Policy and Scheduling",referred,[chamber_committee]
98403,"Resolve reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,[chamber_committee]
98449,"Committee recommended bill ought to pass and referred to the committee on Rules of the two branches, acting concurrently",referred,[chamber_committee]
102566,Resolve reported favorably by committee and referred to the committee on House Ways and Means,referred,[chamber_committee]
105327,"Resolutions reported favorably by committee and referred to the committee on House Steering, Policy and Scheduling",referred,[chamber_committee]
105755,Reported from the committee on House Ways and Means,uncategorized,[chamber_committee]
105780,Bills in the Third Reading special report accepted,uncategorized,[chamber_committee]
106337,Bills in the Third Reading Special report accepted,uncategorized,[chamber_committee]
106338,Governor's amendment considered (in the form approved by the committee on Bills in the Third Reading),uncategorized,[chamber_committee]
106430,"The following section reported from the committee on House Ways and Means recommending that the action of the General Court stand; and the section was referred to the committee on House Steering, Policy and Scheduling",referred,[chamber_committee]
106823,Governors amendment considered (in the form approved by the committee on Bills in the Third Reading),uncategorized,[chamber_committee]
106888,Discharged to the committee on House Ways and Means,uncategorized,[chamber_committee]
107087,Bills in the Third Reading report accepted,uncategorized,[chamber_committee]
107193,"Reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Health Care Financing",referred,[chamber_committee]
108461,"The following items and sections severally reported from committee on House Ways and Means recommending, in each instance, that the action of the General Court stand; and the items and sections severally were referred to the committee on House Steering, Policy and Scheduling",referred,[chamber_committee]
110009,Referred to committee on Bills in the Third Reading,uncategorized,[chamber_committee]
110121,Senate NON-concurred in the reference to the committee on Labor and Workforce Development and referred to the committee on Joint Ways and Means,referred,[chamber_committee]
110429,Reported from the committee on Health Care Financing,uncategorized,[chamber_committee]
