action_id,action,prediction,labels
91114,Referred to the committee on House Ways and Means,referred,['chamber committee' 'referred to committee']
91115,"Reported, in part, by H4000",uncategorized,['bill redirect' 'committee report']
91116,Referred to the committee on Public Service,referred,['first committee' 'referred to committee']
91117,Senate concurred,concurred,['no status']
91118,Hearing scheduled for 07/28/2021 from 01:00 PM-04:00 PM in Virtual Hearing,hearing_scheduled,['no status']
91119,Hearing rescheduled to 07/28/2021 from 09:30 AM-12:00 PM in Virtual Hearing,uncategorized,['no status']
91120,Bill reported favorably by committee and referred to the committee on House Ways and Means,referred,['committee report' 'chamber committee' 'referred to committee']
91124,Committee reported that the matter be placed in the Orders of the Day for the next sitting for a second reading,uncategorized,['committee report' 'chamber business']
91125,Read second and ordered to a third reading,uncategorized,['chamber business']
91126,Read third and passed to be engrossed,engrossment,['chamber business' 'engrossment']
91127,"Read, rules suspended, read second and ordered to a third reading",uncategorized,['chamber business']
91128,Taken out of the Orders of the Day,uncategorized,['chamber business']
91129,Read third (title changed) and passed to be engrossed,engrossment,['chamber business' 'engrossment']
91130,Emergency preamble adopted,uncategorized,['adopted']
91132,Enacted,uncategorized,['enactment']
91133,Enacted and laid before the Governor,uncategorized,['enactment' 'laid before the governor']
91134,"Signed by the Governor, Chapter 18 of the Acts of 2021",signed_by_governor,['signed by the governor']
91141,Accompanied S555,reference,['bill redirect']
91145,"Reporting date extended to Thursday March 31, 2022, pending concurrence",date_change,['no status']
91149,"Accompanied a new draft, see H4784",reference,['bill redirect' 'rewritten']
91177,"Referred to the committee on House Rules, reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Transportation",referred,['committee report' 'first committee' 'referred to committee']
91198,Accompanied by H1013,reference,['bill redirect']
91199,"Bill reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'chamber committee' 'referred to committee']
91200,Committee recommended ought to pass and referred to the committee on House Ways and Means,referred,['committee report' 'chamber committee' 'referred to committee']
91218,"Reported from the committee on Bonding, Capital Expenditures and State Assets",uncategorized,['committee report' 'first committee']
91219,Pending new draft of H96,uncategorized,['bill redirect']
91220,Rejected,uncategorized,['rejected']
91293,Reported favorably by committee and referred to the committee on Health Care Financing,referred,['committee report' 'chamber committee' 'referred to committee']
91294,Committee recommended bill ought to pass and referred to the committee on House Ways and Means,referred,['committee report' 'chamber committee' 'referred to committee']
91313,"Discharged to the committee on Mental Health, Substance Use and Recovery",uncategorized,['no status']
91449,Committee reported that the matter be placed in the Orders of the Day for the next sitting,uncategorized,['committee report' 'chamber business']
91450,Rules suspended,rules_note,['no status']
91611,"Committee recommended ought to pass with an amendment, substituting therefor a bill with the same title, see H5051",uncategorized,['committee report' 'amendment']
91612,"Referred to the committee on House Steering, Policy and Scheduling with the amendment pending",referred,['amendment' 'chamber committee' 'referred to committee']
91615,"Read second, amended (as recommended by the committee on House Ways and Means)",uncategorized,['chamber business' 'amended' 'chamber committee']
91616,"New draft substituted, see H5051",uncategorized,['bill redirect']
91910,Bill reported favorably by committee as changed and referred to the committee on House Ways and Means,referred,['committee report' 'chamber committee' 'referred to committee']
91962,Discharged to the committee on The Judiciary,uncategorized,['first committee']
91963,House concurred,concurred,['no status']
92209,Red second and ordered to a third reading,uncategorized,['chamber business']
92211,Read third,uncategorized,['chamber business']
92212,"Amended by substitution of a bill with the same title, see H5134",uncategorized,['amended']
92213,Amendment #1 (Garlick) adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
92272,"Reporting date extended to Sunday, July 31, 2022, pending concurrence",date_change,['no status']
92294,Referred to the committee on Health Care Financing,referred,['chamber committee' 'referred to committee']
92408,"Accompanied a study order, see H4960",study_order,['bill redirect']
92454,Committee reported that the matter be placed in the Orders of the Day for the next sitting for a second reading with the amendment pending,uncategorized,['committee report' 'chamber business' 'amendment']
92936,Referred to the committee on Housing,referred,['referred to committee']
92965,Location Changed - Hearing scheduled for 01/11/2022 from 11:00 AM-04:00 PM in Virtual Hearing,hearing_scheduled,['no status']
92975,"Amendment (changing reporting date to Wednesday February 23, 2022) adopted, pending concurrence",uncategorized,['amendment' 'adopted' 'amendment adopted']
93037,Hearing canceled – new hearing TBD,cancellation,['no status']
93116,Hearing scheduled for 09/22/2021 from 12:00 PM-05:00 PM in Written Testimony Only,hearing_scheduled,['no status']
93566,Discharged to the committee on State Administraion and Regulatory Oversight,uncategorized,['no status']
94387,Read; and referred to the committee on Senate Ways and Means,referred,['chamber committee' 'referred to committee']
95032,Placed on file,uncategorized,['no status']
95327,"Committee recommended ought to pass with an amendment, substituting therefor a bill, see H4498",uncategorized,['committee report' 'amendment']
95531,Amendment (as recommended by the committee on House Ways and Means) adopted,uncategorized,['amendment' 'adopted' 'chamber committee' 'amendment adopted']
95646,Read; and referred to the committee on Senate Rules,referred,['referred to committee']
95647,"Committee reported that the matter be placed in the Orders of the Day for the next session with an amendment, inserting in place thereof the text of S3092",uncategorized,['committee report' 'chamber business' 'amendment']
95649,Read second,uncategorized,['chamber business']
95650,Amended by striking out all after the enacting clause and inserting in place thereof the text of S3092,uncategorized,['amended' 'striking out all']
95651,Ordered to a third reading,uncategorized,['chamber business']
